 SHOP_WATER_VALUES
         500          15
           1   18418098.7335484
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         311   18422728.2757404
   478.534129407189        458.101302224522        426.276539661281
  0.000000000000000E+000   357.648561874727        357.648561874727
   312.764394221994        253.860100554304        253.860100554304
   130.503801537565        509.372545040500        347.637520261448
   345.965663625942        233.039658308215       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         312   18424440.8929436
   490.733868880172        469.052555908949        436.916759647150
  0.000000000000000E+000   368.056849016942        368.056849016942
   321.489904281017        261.909898886142        261.909898886142
   129.734891249985        515.552474870155        354.620613334323
   352.145593455597        233.197211230843       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         313   18427783.3072956
   481.072720913224        459.670469431311        427.774032428133
  0.000000000000000E+000   358.700073045712        358.700073045712
   314.622000003626        254.771027994692        254.771027994692
   129.806635699116        513.033886117469        351.007113236264
   349.627004702911        233.057069722975       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         314   18422367.5659494
   485.634963947124        464.687473745851        432.700937593472
  0.000000000000000E+000   363.772526648640        363.772526648640
   319.172461177027        259.515369184815        259.515369184815
   128.764932803812        516.142413769957        354.516591292229
   352.508208566622        232.796860866796       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         315   18425493.5744067
   486.859440578537        465.553039566782        433.376108292952
  0.000000000000000E+000   364.587885646358        364.587885646358
   319.945633286239        260.480248951244        260.480248951244
   128.954395293582        513.647138763937        351.739405505856
   350.240257349379        233.003639831197       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         316   18425450.3147129
   483.187407319468        461.910721948618        430.667903803080
  0.000000000000000E+000   361.876363857977        361.876363857977
   317.419633761249        257.955258975713        257.955258975713
   129.396415214979        513.432935550188        352.235646026313
   350.026054135630        233.053678787425       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         317   18420814.5207425
   482.031986503468        461.144331352332        426.711770569909
  0.000000000000000E+000   360.284853559972        360.284853559972
   316.321053420238        256.119595591516        256.119595591516
   129.150855724928        514.701222739838        353.557463075933
   351.294341325280        233.100939297553       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         318   18425443.5224815
   481.053638508984        459.791770235087        427.619395560161
  0.000000000000000E+000   358.826616314663        358.826616314663
   314.477472971462        255.013472378494        255.013472378494
   129.235040644655        512.371407086707        350.466328350978
   348.964525672149        232.984392221523       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         319   18423241.0457872
   481.777405457423        460.184301265320        426.470950022788
  0.000000000000000E+000   360.167340729294        360.167340729294
   315.971456894733        256.005755134433        256.005755134433
   129.708434633623        515.649040624121        353.797551102139
   351.791756024933        232.900432997913       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         320   18425129.5839693
   482.987301201234        461.610620996851        429.451217943346
  0.000000000000000E+000   360.640252446018        360.640252446018
   316.199094482199        256.715484223329        256.715484223329
   129.664555534159        514.273618541982        353.549051616292
   350.784078904903        232.925059151725       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         321   18421142.4292875
   495.518956319472        474.014148621965        442.200334910033
  0.000000000000000E+000   373.388393493829        373.388393493829
   325.900002116346        266.669875719480        266.669875719480
   129.435494608424        515.236443892572        353.982641937268
   351.829562478014        233.095640546453       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
   10.5555575216810       0.000000000000000E+000   1.41348895330310
  0.000000000000000E+000  0.000000000000000E+000   1.00705700217773
   7.68345975570565        4.39194868827576        7.07187929661028
   6.44880938762337       0.000000000000000E+000  0.000000000000000E+000
         322   18425140.6048899
   484.601739636440        463.224607195237        430.592778213262
  0.000000000000000E+000   362.254238644404        362.254238644404
   317.753436572169        258.269794896641        258.269794896641
   129.413396946393        514.929307365677        354.240581155103
   351.440005217198        232.926226226036       0.000000000000000E+000
  0.000000000000000E+000  0.000000000000000E+000  0.000000000000000E+000
